epoch,path_id,path_flow,gradients,link_seq
968,0,1.3838177385834425,0.1548219461049598,"[1, 2, 3, 4, 5, 6]"
969,0,1.3836945246553476,0.13673079518543574,"[1, 2, 3, 4, 5, 6]"
970,0,1.3835900313234322,-0.03365955501961082,"[1, 2, 3, 4, 5, 6]"
971,0,1.3834956346635885,0.001646607674580025,"[1, 2, 3, 4, 5, 6]"
972,0,1.3833892228407487,0.11181531247359544,"[1, 2, 3, 4, 5, 6]"
973,0,1.3832437607585213,0.2590842564438347,"[1, 2, 3, 4, 5, 6]"
974,0,1.3830953595859343,0.09092895871528128,"[1, 2, 3, 4, 5, 6]"
975,0,1.3829924248570111,-0.15995002403288083,"[1, 2, 3, 4, 5, 6]"
976,0,1.3829103541602872,-0.05528029110733712,"[1, 2, 3, 4, 5, 6]"
977,0,1.3828806504747309,-0.23020579595710444,"[1, 2, 3, 4, 5, 6]"
978,0,1.3828593056030376,-0.028115380790239897,"[1, 2, 3, 4, 5, 6]"
979,0,1.3828440314696044,-0.020529471301095725,"[1, 2, 3, 4, 5, 6]"
980,0,1.3828604180894772,-0.1568257894896945,"[1, 2, 3, 4, 5, 6]"
981,0,1.3828565566618567,0.0968254442691645,"[1, 2, 3, 4, 5, 6]"
982,0,1.382928328355326,-0.3912494674266682,"[1, 2, 3, 4, 5, 6]"
983,0,1.3829745781706695,0.0954762367599713,"[1, 2, 3, 4, 5, 6]"
984,0,1.3830099880665092,0.032373483177629225,"[1, 2, 3, 4, 5, 6]"
985,0,1.3830539886360476,-0.06293956484307017,"[1, 2, 3, 4, 5, 6]"
986,0,1.383062415291529,0.16191404620597893,"[1, 2, 3, 4, 5, 6]"
987,0,1.3830947817477421,-0.12858914334435667,"[1, 2, 3, 4, 5, 6]"
988,0,1.3831398517105944,-0.08262790076048532,"[1, 2, 3, 4, 5, 6]"
989,0,1.3831586548017358,0.11291312318549984,"[1, 2, 3, 4, 5, 6]"
990,0,1.3832170097503695,-0.21472209684634436,"[1, 2, 3, 4, 5, 6]"
991,0,1.3833128311330605,-0.2242566775095156,"[1, 2, 3, 4, 5, 6]"
992,0,1.3834070322675616,-0.041064409351989184,"[1, 2, 3, 4, 5, 6]"
993,0,1.3834644000204566,0.1420964259906583,"[1, 2, 3, 4, 5, 6]"
994,0,1.383442520960971,0.38054269373015615,"[1, 2, 3, 4, 5, 6]"
995,0,1.3834385208643571,-0.08121509335718713,"[1, 2, 3, 4, 5, 6]"
996,0,1.3834640461357222,-0.15062602856481533,"[1, 2, 3, 4, 5, 6]"
997,0,1.3834717063380608,0.07920249503299459,"[1, 2, 3, 4, 5, 6]"
998,0,1.3835256893366916,-0.24331556370830754,"[1, 2, 3, 4, 5, 6]"
999,0,1.3835706018161258,0.019065039798462635,"[1, 2, 3, 4, 5, 6]"
1000,0,1.3835798058278639,0.1612696752328162,"[1, 2, 3, 4, 5, 6]"
